timestamp,RPM,SPEED,COOLANT_TEMP,THROTTLE_POS,ENGINE_LOAD,INTAKE_PRESSURE
1782316556.766,816.7,25.0,90.5,40.2,41.2,72.4
1782316557.266,800.0,25.7,90.5,34.6,41.2,72.7
1782316557.766,800.0,24.0,90.5,33.6,41.1,72.8
1782316558.266,800.0,22.1,90.5,31.3,41.9,72.8
1782316558.766,800.0,22.0,90.6,32.9,39.7,73.0
1782316559.266,800.0,21.4,90.6,37.1,40.0,72.2
1782316559.766,800.0,22.0,90.7,34.8,38.6,72.3
1782316560.266,800.0,20.8,90.6,30.8,39.7,72.7
1782316560.766,800.0,17.5,90.5,26.3,40.5,73.3
1782316561.266,800.0,14.7,90.5,30.0,40.8,73.1
1782316561.766,800.0,13.1,90.4,29.5,40.5,72.1
1782316562.266,800.0,10.6,90.4,24.7,38.3,71.3
1782316562.766,800.0,8.8,90.5,29.0,37.6,69.2
1782316563.266,800.0,9.5,90.5,33.3,39.1,68.8
1782316563.766,800.0,8.0,90.5,32.3,37.4,68.1
1782316564.266,800.0,9.6,90.5,37.1,40.3,70.3
1782316564.766,800.0,11.1,90.4,36.7,40.0,70.5
1782316565.266,800.0,10.0,90.4,33.1,40.5,70.3
1782316565.766,800.0,8.5,90.4,33.1,41.9,71.7
1782316566.266,800.0,5.3,90.5,27.1,40.2,72.7
1782316566.766,800.0,5.1,90.5,32.5,41.5,73.4
1782316567.266,800.0,4.4,90.6,32.9,39.3,74.6
1782316567.766,800.0,3.5,90.6,28.0,38.9,74.2
1782316568.266,800.0,1.9,90.5,33.7,37.7,74.2
1782316568.766,800.0,3.2,90.5,34.5,37.3,71.9
1782316569.266,802.8,4.8,90.5,38.1,37.7,70.1
1782316569.766,800.0,4.9,90.5,34.6,36.9,68.1
1782316570.266,800.0,5.9,90.5,33.5,36.4,67.0
1782316570.766,800.0,4.6,90.4,28.9,37.9,68.0
1782316571.266,800.0,2.7,90.5,32.9,37.2,67.2
1782316571.766,800.0,4.2,90.5,35.0,36.1,66.6
1782316572.266,800.0,5.0,90.4,38.0,38.7,65.6
1782316572.766,822.1,6.0,90.5,42.0,41.3,66.2
1782316573.266,834.0,7.9,90.5,43.7,43.5,65.8
1782316573.766,852.5,10.9,90.5,48.6,46.3,69.2
1782316574.266,858.5,12.3,90.5,43.1,46.5,71.9
1782316574.766,858.9,12.0,90.5,37.4,44.5,71.2
1782316575.266,847.0,14.5,90.5,42.0,43.6,70.9
1782316575.766,837.5,16.1,90.6,42.6,42.6,70.0
1782316576.266,849.3,19.4,90.7,42.9,44.4,72.8
1782316576.766,853.9,21.2,90.7,41.2,46.1,73.5
1782316577.266,841.1,21.1,90.7,37.4,47.0,75.3
1782316577.766,850.1,24.4,90.6,43.3,48.8,77.9
1782316578.266,854.2,28.4,90.8,45.2,50.1,76.6
1782316578.766,871.0,31.3,90.9,41.8,48.5,78.3
1782316579.266,869.4,33.1,90.8,37.9,48.2,79.9
1782316579.766,886.3,34.9,90.9,40.3,47.6,78.2
1782316580.266,897.8,37.3,90.9,44.9,47.4,76.4
1782316580.766,902.5,37.8,90.9,41.5,48.6,75.7
1782316581.266,927.5,41.6,90.9,44.1,47.5,74.1
1782316581.766,959.4,46.9,90.9,49.2,49.3,77.0
1782316582.266,990.3,51.5,90.9,54.5,49.2,76.0
1782316582.766,1048.5,60.3,91.0,59.8,51.1,75.7
1782316583.266,1117.1,69.4,91.0,62.2,51.3,77.2
1782316583.766,1171.5,75.7,91.1,59.8,53.1,80.2
1782316584.266,1233.8,84.2,91.2,58.5,51.6,80.9
1782316584.766,1281.8,93.1,91.3,64.2,54.8,80.2
1782316585.266,1349.6,99.9,91.3,61.0,56.7,79.9
1782316585.766,1417.9,108.1,91.3,62.7,55.9,80.1
1782316586.266,1451.2,114.0,91.4,59.8,55.5,82.1
1782316586.766,1509.5,120.0,91.4,64.4,56.3,81.3
1782316587.266,1583.9,120.0,91.5,68.7,55.9,80.5
1782316587.766,1640.5,120.0,91.5,66.3,55.0,80.1
1782316588.266,1711.9,120.0,91.5,69.1,54.6,81.4
1782316588.766,1764.3,120.0,91.4,68.9,54.6,83.6
1782316589.266,1811.5,120.0,91.5,64.1,56.2,85.0
1782316589.766,1854.6,120.0,91.6,61.3,54.5,85.2
1782316590.266,1890.7,120.0,91.6,57.1,53.6,85.5
1782316590.766,1906.0,120.0,91.7,53.5,52.5,83.2
1782316591.266,1929.2,120.0,91.7,51.2,52.8,81.5
1782316591.766,1960.9,120.0,91.7,47.4,51.7,80.6
1782316592.266,1962.5,120.0,91.6,44.1,51.7,81.5
1782316592.766,1969.4,120.0,91.7,42.3,50.8,81.6
1782316593.266,1981.0,120.0,91.8,46.1,51.6,81.5
1782316593.766,1979.8,120.0,91.9,45.8,51.6,81.5
1782316594.266,2008.7,120.0,91.8,49.4,49.7,82.2
1782316594.766,2062.2,120.0,91.9,55.2,48.9,81.2
1782316595.266,2114.8,120.0,92.0,54.4,51.0,80.2
1782316595.766,2145.8,120.0,91.9,59.4,51.5,79.8
1782316596.266,2204.6,120.0,91.9,58.9,52.8,80.5
1782316596.766,2234.8,120.0,92.0,57.9,54.2,83.0
1782316597.266,2265.2,120.0,92.0,58.6,54.5,82.7
1782316597.766,2306.0,120.0,91.9,57.2,52.6,81.8
1782316598.266,2357.4,120.0,91.8,58.5,54.7,81.7
1782316598.766,2424.1,120.0,91.8,61.5,53.2,83.2
1782316599.266,2469.1,120.0,91.8,58.8,52.0,84.5
1782316599.766,2525.9,120.0,91.8,64.5,52.4,83.7
1782316600.266,2565.4,120.0,91.9,60.8,54.2,84.9
1782316600.766,2625.1,120.0,91.8,64.6,54.4,84.8
1782316601.266,2708.0,120.0,91.9,68.9,54.5,86.1
1782316601.766,2768.5,120.0,92.0,65.9,56.3,85.2
1782316602.266,2835.5,120.0,92.0,65.9,55.1,84.7
1782316602.766,2901.8,120.0,92.1,62.0,54.9,83.4
1782316603.266,2968.7,120.0,92.1,65.0,55.3,82.4
1782316603.766,3055.0,120.0,92.1,70.6,57.4,82.5
1782316604.266,3124.7,120.0,92.1,64.9,55.8,84.8
1782316604.766,3169.6,120.0,92.2,66.1,57.8,84.6
1782316605.266,3233.5,120.0,92.2,67.8,57.7,84.2
1782316605.766,3316.9,120.0,92.2,69.9,57.0,84.8
1782316606.266,3394.1,120.0,92.1,74.0,58.9,84.8
1782316606.766,3480.7,120.0,92.2,68.8,60.8,85.1
1782316607.266,3500.0,120.0,92.2,73.5,62.5,88.2
1782316607.766,3500.0,120.0,92.3,77.1,64.0,90.2
1782316608.266,3500.0,120.0,92.3,80.0,64.4,89.2
1782316608.766,3500.0,120.0,92.4,80.0,64.0,90.3
1782316609.266,3500.0,120.0,92.4,80.0,66.2,92.8
1782316609.766,3500.0,120.0,92.5,76.2,65.1,94.5
1782316610.266,3500.0,120.0,92.5,72.4,63.1,93.7
1782316610.766,3500.0,120.0,92.6,70.1,62.0,92.5
1782316611.266,3500.0,120.0,92.6,69.7,63.7,91.0
1782316611.766,3500.0,120.0,92.7,69.7,62.5,89.5
1782316612.266,3500.0,120.0,92.7,65.4,62.1,91.7
1782316612.766,3500.0,120.0,92.6,63.2,61.2,92.1
1782316613.266,3500.0,120.0,92.6,64.8,61.8,90.7
1782316613.766,3500.0,120.0,92.6,64.6,61.7,91.5
1782316614.266,3500.0,120.0,92.5,70.2,60.6,90.8
1782316614.766,3500.0,120.0,92.4,68.1,61.3,91.4
1782316615.266,3500.0,120.0,92.4,70.4,61.0,91.7
1782316615.766,3500.0,120.0,92.3,74.3,62.7,92.3
1782316616.266,3500.0,120.0,92.3,79.0,65.2,92.3
1782316616.766,3500.0,120.0,92.2,80.0,64.7,93.7
1782316617.266,3500.0,120.0,92.1,80.0,64.8,94.5
1782316617.766,3500.0,120.0,92.2,80.0,63.6,96.3
1782316618.266,3500.0,120.0,92.2,80.0,64.2,95.4
1782316618.766,3500.0,120.0,92.3,79.7,65.4,94.6
1782316619.266,3500.0,120.0,92.2,80.0,64.5,95.9
1782316619.766,3500.0,120.0,92.1,80.0,63.6,94.2
1782316620.266,3500.0,120.0,92.1,77.2,65.0,93.6
1782316620.766,3500.0,120.0,92.1,77.1,64.5,91.8
1782316621.266,3500.0,120.0,92.2,80.0,63.8,90.6
1782316621.766,3500.0,120.0,92.1,80.0,63.6,93.1
1782316622.266,3500.0,120.0,92.2,79.6,62.6,92.2
1782316622.766,3500.0,120.0,92.3,77.3,64.4,90.8
1782316623.266,3500.0,120.0,92.4,79.3,64.8,92.1
1782316623.766,3500.0,120.0,92.4,74.4,64.3,94.4
1782316624.266,3500.0,120.0,92.3,73.0,64.8,95.7
1782316624.766,3500.0,120.0,92.3,75.4,63.6,94.9
1782316625.266,3500.0,120.0,92.3,79.0,63.8,94.1
1782316625.766,3500.0,120.0,92.2,80.0,63.2,95.6
1782316626.266,3500.0,120.0,92.3,78.9,63.3,96.0
1782316626.766,3500.0,120.0,92.3,80.0,66.1,96.7
1782316627.266,3500.0,120.0,92.3,80.0,67.2,95.8
1782316627.766,3500.0,120.0,92.2,80.0,67.6,98.1
1782316628.266,3500.0,120.0,92.1,80.0,69.1,99.8
1782316628.766,3500.0,120.0,92.2,79.9,67.0,98.1
1782316629.266,3500.0,120.0,92.3,78.7,68.3,97.9
1782316629.766,3500.0,120.0,92.3,78.1,68.6,96.5
1782316630.266,3500.0,120.0,92.3,78.8,68.8,97.4
1782316630.766,3500.0,120.0,92.2,78.9,70.0,97.4
1782316631.266,3500.0,120.0,92.3,75.6,69.5,97.7
1782316631.766,3500.0,120.0,92.4,78.2,67.9,97.1
1782316632.266,3500.0,120.0,92.3,80.0,68.7,95.6
1782316632.766,3500.0,120.0,92.3,75.7,66.5,96.2
1782316633.266,3500.0,120.0,92.3,80.0,67.9,97.4
1782316633.766,3500.0,120.0,92.3,79.0,68.2,98.7
1782316634.266,3500.0,120.0,92.2,80.0,68.1,98.7
1782316634.766,3500.0,120.0,92.2,80.0,68.1,100.0
1782316635.266,3500.0,120.0,92.3,80.0,67.7,99.9
1782316635.766,3500.0,120.0,92.3,80.0,69.4,100.0
1782316636.266,3500.0,120.0,92.4,80.0,67.6,99.2
1782316636.766,3500.0,120.0,92.5,80.0,69.2,100.0
